id,name,age,gender,height,body_type,preferred_style,occupation,lifestyle,shopping_frequency,monthly_fashion_budget,online_shopping_experience,main_fashion_concerns,favorite_brands,social_media_usage
1,김민준,27,남성,178cm,보통체형,"미니멀,캐주얼",IT 개발자,주 5일 근무 주말 취미활동,월 1-2회,15-25만원,상,사이즈 맞춤의 어려움,"무신사 스탠다드,유니클로",인스타그램/유튜브 매일
2,이준호,31,남성,183cm,슬림체형,"스트릿,캐주얼",마케팅 매니저,잦은 회식 및 야근,2-3개월에 1회,30-40만원,중,트렌드 파악의 어려움,"나이키,아디다스,커버낫",SNS 주 2-3회
3,박지훈,24,남성,175cm,통통체형,"스포티,오버사이즈",대학생,수업과 아르바이트 병행,시즌별,10-15만원,상,체형 커버 스타일링,"MLB,다이소,에이블리",인스타그램 매일
4,최우진,33,남성,180cm,근육질체형,"비즈니스 캐주얼,클래식",금융권 직원,정장 필수 회사생활,분기별,50만원 이상,하,정장과 캐주얼 사이 코디,"브룩스 브라더스,자라",페이스북 주 1회
5,정승현,29,남성,176cm,보통체형,"미니멀,모던",디자이너,불규칙한 근무시간,월 1회,20-30만원,상,독특한 개성 표현,"COS,무신사 스탠다드",인스타그램/핀터레스트 매일
6,강동원,35,남성,185cm,마른체형,"클래식,댄디",변호사,바쁜 업무 일정과 회의,반기별,100만원 이상,중,고급스러운 이미지 유지,"폴로,버버리",거의 사용 안함
7,윤재현,26,남성,172cm,보통체형,"힙합,스트릿",프리랜서 사진작가,자유로운 일정,월 2-3회,15-25만원,상,개성 있는 아이템 발굴,"칼하트,스투시",인스타그램 매일
8,한상우,32,남성,179cm,통통체형,"캐주얼,베이직",사무직 회사원,규칙적인 직장생활,월 1회,10-20만원,중,체형 커버 코디네이션,"지오다노,스파오",유튜브 주 3-4회
9,송민석,28,남성,181cm,보통체형,"아메카지,빈티지",카페 운영,매장 운영 및 취미생활,2달에 1회,20-30만원,상,스타일과 실용성 균형,"유니클로,무신사",인스타그램 매일
10,임현우,30,남성,177cm,슬림체형,"미니멀,스칸디나비안",UX 디자이너,재택근무 중심,월 1회,30-40만원,상,심플하면서 세련된 스타일링,"아크네 스튜디오,COS",인스타그램/핀터레스트 매일
11,오준영,25,남성,174cm,보통체형,"스트릿,그런지",음악 프로듀서,밤 위주 작업,비정기적,10-20만원,중,유니크한 패션 아이템,"커버낫,앤더슨벨",인스타그램 주 3-4회
12,안태현,34,남성,182cm,근육질체형,"아메리칸 캐주얼,워크웨어",건설 현장 관리자,야외 활동 많음,계절 변경시,15-25만원,하,내구성과 편안함,"리바이스,팀버랜드",페이스북 주 1회
13,배성진,27,남성,175cm,보통체형,"미니멀,모노톤",회계사,업무 중심 생활,계절별,25-35만원,중,정갈한 오피스룩,"커버낫,무신사",유튜브 주 2-3회
14,신동혁,29,남성,180cm,보통체형,"캐주얼,스포티",엔지니어,주중 근무 주말 운동,월 1회,15-25만원,상,기능성과 스타일,"파타고니아,나이키",유튜브/인스타그램 주 2-3회
15,류지호,31,남성,178cm,통통체형,"댄디,클래식",보험설계사,고객 미팅 중심,분기별,40-50만원,중,프로페셔널한 이미지,"타미힐피거,라코스테",카카오스토리 주 1회
16,권영준,26,남성,183cm,마른체형,"미니멀,노르딕",대학원생,연구실 생활,2-3개월에 1회,10-15만원,상,합리적인 가격의 베이직 아이템,"무신사,스파오",인스타그램 주 3-4회
17,황인성,33,남성,176cm,근육질체형,"스포츠,아웃도어",헬스 트레이너,체육관 중심 생활,시즌별,20-30만원,중,활동성 좋은 의류,"언더아머,나이키",인스타그램 매일
18,공태민,28,남성,174cm,슬림체형,"프레피,아이비",중학교 교사,학교 일과 중심,학기별,15-25만원,하,단정하면서 트렌디한 스타일,"유니클로,스파오",거의 사용 안함
19,조현우,30,남성,179cm,보통체형,"캐주얼,베이직",IT PM,프로젝트 중심 업무,월 1회,25-35만원,상,TPO에 맞는 코디,"갭,자라",유튜브 주 2-3회
20,백승환,27,남성,181cm,마른체형,"스트릿,그래픽",그래픽 디자이너,창작 활동 중심,비정기적,15-25만원,상,유니크한 그래픽 티셔츠,"스투시,오베이",인스타그램/핀터레스트 매일
21,서진혁,35,남성,178cm,보통체형,"비즈니스 캐주얼,모던",중간관리자,회의 및 팀 관리,분기별,30-40만원,중,전문적이고 세련된 이미지,"마시모두띠,타미힐피거",링크드인 주 2-3회
22,남궁민,25,남성,176cm,보통체형,"스트릿,힙합",대학생/래퍼,공연 및 학업 병행,월 1-2회,10-20만원,상,독특한 패션 아이템,"수프림,오프화이트",인스타그램/틱톡 매일
23,홍준표,32,남성,182cm,통통체형,"클래식,트래디셔널",세무사,사무실 근무 중심,계절별,35-45만원,하,체형 커버 정장 스타일,"브룩스 브라더스,캘빈클라인",페이스북 주 1회
24,장민석,29,남성,177cm,보통체형,"캐주얼,모던",소프트웨어 개발자,개발 업무 집중,월 1회,20-30만원,상,편안하면서 단정한 스타일,"무신사,유니클로",유튜브 주 3-4회
25,노승우,31,남성,180cm,근육질체형,"아메카지,워크웨어",자동차 정비사,현장 작업 중심,분기별,15-25만원,중,내구성 있는 작업복 스타일,"캐버랜드,리바이스",페이스북 주 1-2회
26,문현준,27,남성,175cm,슬림체형,"미니멀,모노톤",은행원,고객 응대 업무,월 1회,25-35만원,상,깔끔한 셔츠와 슬랙스 조합,"타미힐피거,폴로",인스타그램 주 2-3회
27,양지훈,34,남성,183cm,보통체형,"아웃도어,테크웨어",산악 가이드,야외 활동 중심,시즌별,30-40만원,중,기능성 아웃도어 의류,"노스페이스,파타고니아",페이스북/유튜브 주 2회
28,이동민,26,남성,178cm,보통체형,"스트릿,빈티지",뮤직 스토어 직원,음악과 패션 관심,비정기적,15-25만원,상,빈티지 아이템 수집,"칼하트,반스",인스타그램 매일
29,박상현,33,남성,181cm,통통체형,"비즈니스,포멀",중소기업 대표,미팅 및 경영 활동,분기별,50만원 이상,중,신뢰감 있는 비즈니스 룩,"에르메네질도 제냐,휴고 보스",링크드인 주 3-4회
30,김영준,28,남성,176cm,슬림체형,"모던,미니멀",건축가,창의적 업무환경,월 1회,25-35만원,상,모던하고 세련된 스타일,"COS,아크네",인스타그램/핀터레스트 매일
31,정태우,30,남성,179cm,마른체형,"아카데믹,클래식",대학 강사,강의 및 연구 활동,학기별,20-30만원,중,지적이고 단정한 이미지,"브룩스 브라더스,유니클로",페이스북 주 1회
32,강현우,25,남성,174cm,보통체형,"힙합,오버사이즈",음악 전공 학생,연습실 위주 생활,월 1-2회,10-20만원,상,힙한 스트릿 패션,"오베이,스투시",인스타그램/틱톡 매일
33,조성민,32,남성,180cm,근육질체형,"테크니컬,스포티",소방관,교대 근무,분기별,15-25만원,하,활동성 좋은 평상복,"언더아머,아디다스",유튜브 주 1-2회
34,윤도현,29,남성,177cm,보통체형,"미니멀,베이직",마케팅 담당자,기업 마케팅 업무,월 1회,20-30만원,상,무난하면서 세련된 스타일링,"무신사,COS",인스타그램 주 3-4회
35,임승호,34,남성,182cm,통통체형,"댄디,클래식",법률 사무소 직원,사무실 업무 중심,계절별,30-40만원,하,체형 커버 정장룩,"캘빈클라인,타미힐피거",페이스북 월 1-2회
36,한재원,27,남성,175cm,슬림체형,"스트릿,어반",유튜버,콘텐츠 제작 활동,비정기적,25-35만원,상,눈에 띄는 개성있는 패션,"오프화이트,수프림",인스타그램/유튜브 매일
37,신현수,31,남성,178cm,보통체형,"캐주얼,아웃도어",여행 블로거,여행 및 콘텐츠 제작,시즌별,15-25만원,상,활동적이고 실용적인 의류,"파타고니아,마뗑킴",인스타그램 매일
38,백승민,26,남성,180cm,마른체형,"그런지,빈티지",음악 스트리머,방송 및 음악 활동,월 2회,10-20만원,상,개성있는 중고 의류,"디스이즈네버댓,더블유브이프로젝트",트위치/인스타그램 매일
39,권도현,33,남성,176cm,근육질체형,"스포티,캐주얼",개인 PT 트레이너,체육관 중심 생활,월 1회,20-30만원,중,기능성 운동복,"나이키,언더아머",인스타그램 매일
40,장준혁,30,남성,183cm,보통체형,"워크웨어,아메카지",인테리어 디자이너,현장 작업 및 디자인,2-3개월에 1회,25-35만원,상,내구성과 디자인의 조화,"카고,디키즈",인스타그램/핀터레스트 주 3-4회
41,황민우,28,남성,175cm,슬림체형,"노르딕,미니멀",의류 매장 점원,패션 업계 종사,월 2회,10-20만원,상,트렌디한 스타일링,"COS,아크네",인스타그램 매일
42,류성진,35,남성,179cm,통통체형,"비즈니스,스마트캐주얼",기업 임원,경영 활동 중심,분기별,50만원 이상,중,고급스러운 이미지 연출,"휴고 보스,에르메네질도 제냐",링크드인 주 2-3회
43,공준영,27,남성,174cm,보통체형,"스트릿,힙합",댄스 강사,춤 연습 및 강의,월 1-2회,15-25만원,상,활동적인 스트릿 패션,"에어조던,아디다스",인스타그램/틱톡 매일
44,안태영,32,남성,181cm,근육질체형,"클래식,포멀",보험 영업사원,고객 미팅 중심,분기별,35-45만원,하,신뢰감 있는 정장 스타일,"캘빈클라인,타미힐피거",페이스북 주 1회
45,남기현,29,남성,177cm,보통체형,"캐주얼,베이직",회사원,규칙적인 업무 환경,월 1회,20-30만원,중,편안하면서 단정한 스타일,"유니클로,무신사",유튜브 주 2-3회
46,오승환,26,남성,180cm,마른체형,"미니멀,모노톤",대학원생,연구 및 공부 중심,시즌별,10-15만원,상,심플한 베이직 아이템,"무신사,유니클로",인스타그램 주 2-3회
47,송경민,34,남성,178cm,통통체형,"클래식,비즈니스캐주얼",회계법인 직원,사무실 업무 중심,계절별,30-40만원,하,전문적인 이미지의 의류,"폴로,브룩스 브라더스",페이스북 월 1-2회
48,조현준,31,남성,176cm,보통체형,"스칸디나비안,모던",인테리어 설계사,설계 및 현장 방문,월 1회,20-30만원,상,심플하고 기능적인 스타일,"COS,무신사",인스타그램/핀터레스트 주 3-4회
49,최동현,27,남성,182cm,근육질체형,"스트릿,스포티",운동 유튜버,콘텐츠 제작 및 운동,비정기적,25-35만원,상,스포티한 캐주얼 룩,"나이키,뉴발란스",인스타그램/유튜브 매일
50,서지호,30,남성,175cm,마른체형,"미니멀,댄디",약사,정기적인 근무 환경,월 1회,25-35만원,중,단정하고 세련된 스타일,"폴로,타미힐피거",페이스북 주 1-2회
51,이민석,28,남성,179cm,보통체형,"캐주얼,베이직",프리랜서 번역가,재택근무 위주,비정기적,15-25만원,상,편안한 홈웨어 스타일,"유니클로,무신사",유튜브 주 3-4회
52,정한울,33,남성,177cm,슬림체형,"세미포멀,모던",외국계 기업 직원,비즈니스 미팅 많음,분기별,40-50만원,중,국제적인 비즈니스 룩,"폴로,자라",링크드인 주 2-3회
53,김태종,25,남성,180cm,보통체형,"스트릿,그래픽",그래픽 디자이너,창작 활동 중심,월 1-2회,10-20만원,상,개성있는 그래픽 티셔츠,"스투시,반스",인스타그램/핀터레스트 매일
54,박민규,32,남성,174cm,통통체형,"정장,포멀",은행 지점장,고객 응대 및 관리,계절별,35-45만원,하,체형 커버 정장,"브룩스브라더스,휴고보스",페이스북 월 2-3회
55,윤성호,29,남성,182cm,보통체형,"아메카지,레트로",카페 사장,카페 운영 및 취미,월 1회,20-30만원,상,빈티지 무드의 패션,"유니클로,카고",인스타그램 매일
56,임준혁,27,남성,176cm,마른체형,"노르딕,미니멀",웹 디자이너,재택근무 위주,월 1-2회,15-25만원,상,심플하고 세련된 스타일,"COS,유니클로",인스타그램/핀터레스트 주 3-4회
57,한상진,34,남성,178cm,근육질체형,"스포티,테크웨어",스포츠 센터 운영자,체육시설 운영,분기별,25-35만원,중,활동성 좋은 운동복,"언더아머,아디다스",인스타그램 주 2-3회
58,강지훈,31,남성,175cm,보통체형,"캐주얼,베이직",출판사 편집자,사무실 업무 중심,시즌별,20-30만원,중,캐주얼한 오피스룩,"무신사,스파오",페이스북 주 1-2회
59,전상현,26,남성,181cm,슬림체형,"스트릿,모던",영화 스태프,촬영장 중심 생활,비정기적,10-20만원,상,실용적인 워크웨어,"칼하트,디키즈",인스타그램 주 2-3회
60,노민준,33,남성,177cm,보통체형,"클래식,트래디셔널",법률 사무소 직원,정장 필수 환경,분기별,30-40만원,하,정갈한 정장 스타일,"폴로,타미힐피거",링크드인 월 2-3회
61,문지훈,28,남성,180cm,통통체형,"캐주얼,베이직",사무직 회사원,규칙적인 업무환경,월 1회,15-25만원,중,체형 커버 스타일링,"유니클로,게스",유튜브 주 2-3회
62,양현우,30,남성,174cm,마른체형,"미니멀,모던",스타트업 CEO,회의 및 미팅 중심,분기별,40-50만원,상,세련되고 신뢰감 있는 룩,"COS,타이거 오브 스웨덴",인스타그램/링크드인 매일
63,백재현,25,남성,179cm,보통체형,"스트릿,그런지",밴드 멤버,공연 및 연습 중심,비정기적,10-20만원,상,개성 있는 무대 의상,"수프림,오프화이트",인스타그램 매일
64,권현석,32,남성,183cm,근육질체형,"스포티,캐주얼",체육교사,학교 및 운동 중심,학기별,20-30만원,중,활동적인 스포츠 웨어,"나이키,아디다스",페이스북 주 1-2회
65,신성우,29,남성,176cm,보통체형,"캐주얼,노르딕",IT 기획자,사무실 및 미팅 환경,월 1회,25-35만원,상,모던하고 단정한 룩,"무신사,자라",유튜브/인스타그램 주 3-4회
66,장윤호,27,남성,178cm,슬림체형,"미니멀,아메카지",영어 학원 강사,강의 중심 생활,시즌별,15-25만원,상,단정하면서 트렌디한 룩,"유니클로,무신사",인스타그램 주 2-3회
67,황선우,34,남성,175cm,통통체형,"비즈니스,클래식",부동산 중개사,고객 미팅 중심,분기별,30-40만원,하,신뢰감 있는 정장 스타일,"켈빈클라인,폴로",페이스북 월 1-2회
68,조민혁,31,남성,182cm,보통체형,"아웃도어,테크웨어",여행 가이드,야외 활동 중심,시즌별,20-30만원,중,기능성 아웃도어 의류,"파타고니아,노스페이스",인스타그램 주 3-4회
69,윤건우,26,남성,177cm,마른체형,"스트릿,그래픽",게임 스트리머,방송 및 콘텐츠 제작,월 1-2회,10-20만원,상,편안한 캐주얼 웨어,"스투시,반스",트위치/인스타그램 매일
70,임재원,33,남성,180cm,근육질체형,"스포티,테크니컬",생활체육 강사,체육관 활동 중심,분기별,15-25만원,중,기능성 스포츠 웨어,"언더아머,나이키",페이스북 주 1-2회
71,한승현,28,남성,174cm,보통체형,"미니멀,모던",제약회사 영업사원,미팅 및 영업 활동,월 1회,25-35만원,상,전문적인 캐주얼 비즈니스 룩,"타미힐피거,폴로",인스타그램 주 2-3회
72,강태윤,30,남성,179cm,슬림체형,"스칸디나비안,미니멀",가구 디자이너,작업실 중심 생활,2-3개월에 1회,20-30만원,상,심플하고 기능적인 의류,"COS,무신사",인스타그램/핀터레스트 주 3-4회
73,송현배,25,남성,181cm,보통체형,"스트릿,힙합",댄스 강사,연습실 중심 생활,월 1-2회,15-25만원,상,활동적인 스트릿 패션,"나이키,조던",인스타그램/틱톡 매일
74,공태호,32,남성,176cm,통통체형,"비즈니스 캐주얼,클래식",인사팀 매니저,사무실 업무 환경,계절별,30-40만원,중,체형 커버 비즈니스 룩,"폴로,캘빈클라인",링크드인 주 2-3회
75,안성민,29,남성,178cm,보통체형,"캐주얼,빈티지",시스템 엔지니어,사무실 및 현장 방문,월 1회,20-30만원,상,편안한 워크웨어 스타일,"유니클로,카고",유튜브 주 2-3회
76,남동현,27,남성,182cm,마른체형,"미니멀,모던",건축 사무소 직원,설계 및 현장 방문,월 1회,25-35만원,상,심플하고 세련된 스타일,"COS,어반 리서치",인스타그램/핀터레스트 주 3-4회
77,오진우,34,남성,175cm,근육질체형,"스포티,캐주얼",헬스장 운영자,체육 시설 중심,분기별,20-30만원,중,스포티한 캐주얼 웨어,"나이키,언더아머",인스타그램 주 2-3회
78,서현우,31,남성,177cm,보통체형,"클래식,포멀",금융권 종사자,사무실 및 고객 미팅,계절별,35-45만원,하,격식 있는 비즈니스 룩,"폴로,휴고 보스",페이스북 월 1-2회
79,이태진,26,남성,180cm,슬림체형,"스트릿,노르딕",대학생/DJ,음악 활동 병행,비정기적,10-20만원,상,독특한 스트릿 패션,"오베이,칼하트",인스타그램/사운드클라우드 매일
80,정승훈,33,남성,174cm,통통체형,"캐주얼,베이직",병원 행정직,규칙적인 업무 환경,월 1회,15-25만원,중,체형 커버 룩,"유니클로,게스",페이스북 주 1-2회
81,김재원,27,남성,178cm,보통체형,"미니멀,모던",UX/UI 디자이너,창의적 업무 환경,월 1-2회,20-30만원,상,세련되고 미니멀한 룩,"무신사,COS",인스타그램/핀터레스트 매일
82,박태영,30,남성,183cm,근육질체형,"스포티,테크웨어",스포츠 트레이너,체육관 중심 생활,분기별,25-35만원,중,기능성 스포츠 의류,"언더아머,나이키",인스타그램 주 3-4회
83,최지환,25,남성,175cm,마른체형,"스트릿,캐주얼",음악 전공생,연습실 위주 생활,비정기적,10-20만원,상,힙한 스트릿 패션,"스투시,수프림",인스타그램/유튜브 매일
84,윤석민,32,남성,179cm,보통체형,"비즈니스 캐주얼,모던",마케팅 담당자,기업 마케팅 업무,월 1회,30-40만원,상,전문적이면서 트렌디한 룩,"자라,COS",인스타그램/링크드인 주 2-3회
85,정민성,29,남성,176cm,통통체형,"캐주얼,베이직",콘텐츠 에디터,사무실 업무 중심,월 1회,15-25만원,중,체형 커버 코디네이션,"무신사,스파오",유튜브 주 2-3회
86,임호진,34,남성,181cm,슬림체형,"클래식,포멀",법무법인 변호사,법정 및 사무실 업무,분기별,50만원 이상,하,격식 있는 정장 스타일,"휴고 보스,브룩스 브라더스",링크드인 월 1-2회
87,한준석,26,남성,174cm,보통체형,"아메카지,레트로",커피 로스터,카페 운영 및 취미,월 1-2회,20-30만원,상,빈티지 작업복 스타일,"리바이스,커버낫",인스타그램 매일
88,강동훈,33,남성,177cm,근육질체형,"스포티,아웃도어",등산 가이드,야외 활동 중심,시즌별,30-40만원,중,기능성 아웃도어 의류,"파타고니아,노스페이스",페이스북/인스타그램 주 2-3회
89,조승우,28,남성,180cm,보통체형,"미니멀,모던",프리랜서 개발자,재택근무 위주,월 1회,20-30만원,상,심플한 캐주얼 룩,"유니클로,무신사",유튜브 주 2-3회
90,신재민,31,남성,175cm,마른체형,"스트릿,오버사이즈",쇼핑몰 MD,패션 업계 종사,비정기적,25-35만원,상,트렌디한 오버사이즈룩,"디스이즈네버댓,LMC",인스타그램 매일
91,백현수,27,남성,182cm,보통체형,"캐주얼,베이직",웹툰 작가,재택 창작 활동,월 1회,15-25만원,상,편안한 홈웨어 스타일,"무신사,스파오",유튜브/인스타그램 주 2-3회
92,권진혁,35,남성,178cm,통통체형,"비즈니스,클래식",중견기업 부장,회의 및 관리 업무,계절별,40-50만원,하,체형 커버 정장,"폴로,타미힐피거",페이스북 월 1-2회
93,장민호,24,남성,176cm,슬림체형,"스트릿,힙합",댄서,공연 및 연습 중심,월 2회,10-20만원,상,활동적인 스트릿 웨어,"나이키,조던",인스타그램/틱톡 매일
94,황태준,32,남성,179cm,근육질체형,"스포티,캐주얼",운동 코치,체육관 중심 생활,분기별,20-30만원,중,활동성 좋은 캐주얼,"언더아머,아디다스",인스타그램 주 3-4회
95,송우진,29,남성,174cm,보통체형,"미니멀,모던",디지털 마케터,온라인 업무 중심,월 1회,25-35만원,상,세련된 캐주얼 비즈니스,"자라,COS",인스타그램/링크드인 주 2-3회
96,공상현,26,남성,181cm,마른체형,"아메카지,빈티지",사진작가,촬영 및 편집 작업,비정기적,15-25만원,상,레트로 무드 패션,"유니클로,무신사",인스타그램 매일
97,안태호,33,남성,177cm,보통체형,"클래식,트래디셔널",대학교 직원,캠퍼스 중심 생활,학기별,20-30만원,중,단정한 캠퍼스 룩,"폴로,타미힐피거",페이스북 주 1-2회
98,남현석,30,남성,180cm,통통체형,"캐주얼,베이직",IT 회사원,사무실 근무 환경,월 1회,15-25만원,상,체형 커버 캐주얼,"무신사,스파오",유튜브 주 2-3회
99,오상진,27,남성,175cm,슬림체형,"미니멀,모노톤",그래픽 디자이너,창작 업무 중심,월 1-2회,20-30만원,상,미니멀한 블랙 패션,"COS,무신사",인스타그램/핀터레스트 매일
100,서준호,31,남성,178cm,근육질체형,"스포티,캐주얼",피트니스 유튜버,콘텐츠 제작 및 운동,비정기적,25-35만원,상,스포티한 캐주얼,"나이키,아디다스",인스타그램/유튜브 매일